# Cấu trúc hoàn chỉnh dự án SmartPOS Pro

## **Cấu trúc thư mục chi tiết (Complete Project Structure)**

```
smartpos-pro/
├── .github/
│   ├── workflows/
│   │   ├── ci.yml
│   │   ├── cd.yml
│   │   └── security.yml
│   ├── ISSUE_TEMPLATE/
│   │   ├── bug_report.md
│   │   └── feature_request.md
│   └── pull_request_template.md
│
├── .vscode/
│   ├── settings.json
│   ├── extensions.json
│   └── launch.json
│
├── public/
│   ├── icons/
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon-16x16.png
│   │   ├── favicon-32x32.png
│   │   └── manifest.json
│   ├── images/
│   │   ├── logo/
│   │   │   ├── logo.svg
│   │   │   ├── logo-dark.svg
│   │   │   ├── logo-light.svg
│   │   │   └── logo-icon.svg
│   │   ├── hero/
│   │   │   ├── hero-bg.jpg
│   │   │   ├── hero-dashboard.png
│   │   │   └── hero-mobile.png
│   │   ├── features/
│   │   │   ├── pos-interface.png
│   │   │   ├── analytics-dashboard.png
│   │   │   ├── inventory-management.png
│   │   │   └── customer-management.png
│   │   ├── testimonials/
│   │   │   ├── user-1.jpg
│   │   │   ├── user-2.jpg
│   │   │   └── user-3.jpg
│   │   └── mockups/
│   │       ├── mobile-mockup.png
│   │       ├── tablet-mockup.png
│   │       └── desktop-mockup.png
│   ├── videos/
│   │   ├── demo-video.mp4
│   │   └── tutorial-intro.mp4
│   ├── sounds/
│   │   ├── notification.mp3
│   │   ├── success.mp3
│   │   └── error.mp3
│   ├── fonts/
│   │   ├── Inter/
│   │   │   ├── Inter-Regular.woff2
│   │   │   ├── Inter-Bold.woff2
│   │   │   └── Inter-SemiBold.woff2
│   │   └── JetBrainsMono/
│   │       ├── JetBrainsMono-Regular.woff2
│   │       └── JetBrainsMono-Bold.woff2
│   ├── locales/
│   │   ├── en/
│   │   │   └── common.json
│   │   ├── vi/
│   │   │   └── common.json
│   │   └── index.js
│   ├── sw.js
│   ├── robots.txt
│   └── sitemap.xml
│
├── src/
│   ├── components/
│   │   ├── ui/
│   │   │   ├── base/
│   │   │   │   ├── Button.astro
│   │   │   │   ├── Input.astro
│   │   │   │   ├── Select.astro
│   │   │   │   ├── Textarea.astro
│   │   │   │   ├── Checkbox.astro
│   │   │   │   ├── Radio.astro
│   │   │   │   ├── Switch.astro
│   │   │   │   ├── Badge.astro
│   │   │   │   ├── Avatar.astro
│   │   │   │   ├── Card.astro
│   │   │   │   ├── Modal.astro
│   │   │   │   ├── Dropdown.astro
│   │   │   │   ├── Tooltip.astro
│   │   │   │   ├── Loading.astro
│   │   │   │   ├── Skeleton.astro
│   │   │   │   ├── Progress.astro
│   │   │   │   ├── Alert.astro
│   │   │   │   ├── Toast.astro
│   │   │   │   ├── Breadcrumb.astro
│   │   │   │   ├── Pagination.astro
│   │   │   │   ├── Tabs.astro
│   │   │   │   ├── Accordion.astro
│   │   │   │   ├── Table.astro
│   │   │   │   ├── DataTable.astro
│   │   │   │   ├── EmptyState.astro
│   │   │   │   └── index.ts
│   │   │   ├── forms/
│   │   │   │   ├── Form.astro
│   │   │   │   ├── FormField.astro
│   │   │   │   ├── FormError.astro
│   │   │   │   ├── FormLabel.astro
│   │   │   │   ├── FormGroup.astro
│   │   │   │   ├── FormValidation.astro
│   │   │   │   ├── ImageUpload.astro
│   │   │   │   ├── FileUpload.astro
│   │   │   │   ├── DatePicker.astro
│   │   │   │   ├── TimePicker.astro
│   │   │   │   ├── ColorPicker.astro
│   │   │   │   ├── RichTextEditor.astro
│   │   │   │   ├── CodeEditor.astro
│   │   │   │   ├── SearchInput.astro
│   │   │   │   ├── AutoComplete.astro
│   │   │   │   ├── TagInput.astro
│   │   │   │   ├── NumberInput.astro
│   │   │   │   ├── CurrencyInput.astro
│   │   │   │   ├── PasswordInput.astro
│   │   │   │   └── index.ts
│   │   │   ├── navigation/
│   │   │   │   ├── Navbar.astro
│   │   │   │   ├── Sidebar.astro
│   │   │   │   ├── MobileMenu.astro
│   │   │   │   ├── MenuItems.astro
│   │   │   │   ├── BrandLogo.astro
│   │   │   │   ├── UserMenu.astro
│   │   │   │   ├── NotificationMenu.astro
│   │   │   │   ├── SearchBar.astro
│   │   │   │   ├── ThemeToggle.astro
│   │   │   │   ├── LanguageToggle.astro
│   │   │   │   ├── QuickActions.astro
│   │   │   │   └── index.ts
│   │   │   ├── layout/
│   │   │   │   ├── Container.astro
│   │   │   │   ├── Grid.astro
